,business_status,geometry,name,place_id,rating,user_ratings_total,vicinity,url,Venue Latitude,Venue Longitude,viewport.northeast.lat,viewport.northeast.lng,viewport.southwest.lat,viewport.southwest.lng,GEOID
98,OPERATIONAL,"{'location': {'lat': 39.7874482, 'lng': -86.16542810000001}, 'viewport': {'northeast': {'lat': 39.78867187989272, 'lng': -86.16388417010728}, 'southwest': {'lat': 39.78597222010728, 'lng': -86.16658382989273}}}","Cynthia L. Bodkin, MD - IU Health Physicians Neurology",ChIJmYHhajVXa4gRXsZ_dwihrFo,4.7,3,"362 W 15th St Suite 3200, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJmYHhajVXa4gRXsZ_dwihrFo,39.7769389,-86.1668915,39.77828078,-86.16558132,39.77558112,-86.16828098,18097391002
99,OPERATIONAL,"{'location': {'lat': 39.9862869, 'lng': -85.9298158}, 'viewport': {'northeast': {'lat': 39.98798122989272, 'lng': -85.92799827010728}, 'southwest': {'lat': 39.98528157010728, 'lng': -85.93069792989272}}}",IU Health Saxony Hospital,ChIJUdx3VQHKFIgRgDZ3BNjrjuY,3.4,70,"13000 East 136th Street, Fishers",https://www.google.com/maps/place/?q=place_id:ChIJUdx3VQHKFIgRgDZ3BNjrjuY,39.9862869,-85.9298158,39.98798123,-85.92799827,39.98528157,-85.93069793,18057110815
100,OPERATIONAL,"{'location': {'lat': 39.7846996, 'lng': -86.31382119999999}, 'viewport': {'northeast': {'lat': 39.78604552989272, 'lng': -86.31284157010727}, 'southwest': {'lat': 39.78334587010728, 'lng': -86.3155412298927}}}",Westside Village Nursing Center,ChIJ77cdtZSobIgRr3hxKPDo1d8,3.9,57,"8616 W 10th St, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJ77cdtZSobIgRr3hxKPDo1d8,39.9862869,-85.9298158,39.98798123,-85.92799827,39.98528157,-85.93069793,18097340113
101,OPERATIONAL,"{'location': {'lat': 39.9061758, 'lng': -86.1991044}, 'viewport': {'northeast': {'lat': 39.90751652989272, 'lng': -86.19791487010727}, 'southwest': {'lat': 39.90481687010728, 'lng': -86.20061452989272}}}","Elizabeth M. Bowen, NP",ChIJIyHVXG3LFIgRva92E9U34iI,0,0,"8220 Naab Rd #101, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJIyHVXG3LFIgRva92E9U34iI,39.9862869,-85.9298158,39.98798123,-85.92799827,39.98528157,-85.93069793,18097320108
102,OPERATIONAL,"{'location': {'lat': 39.7883649, 'lng': -86.0751044}, 'viewport': {'northeast': {'lat': 39.78974682989272, 'lng': -86.07369397010729}, 'southwest': {'lat': 39.78704717010727, 'lng': -86.07639362989272}}}",NeuroDiagnostic Institute and Advanced Treament Center,ChIJr1aZPBtPa4gRTFXyypkOKms,1.5,2,"5435 E 16th St, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJr1aZPBtPa4gRTFXyypkOKms,39.7883649,-86.0751044,39.78974683,-86.07369397,39.78704717,-86.07639363,18097360900
103,OPERATIONAL,"{'location': {'lat': 39.7893439, 'lng': -86.1610676}, 'viewport': {'northeast': {'lat': 39.79063362989272, 'lng': -86.15990682010728}, 'southwest': {'lat': 39.78793397010728, 'lng': -86.16260647989272}}}",Healthnet Community Health Center,ChIJGe-M4ttQa4gRJ0eMVcSaUms,3.6,5,"1633 N Capitol Ave, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJGe-M4ttQa4gRJ0eMVcSaUms,39.7883649,-86.0751044,39.78974683,-86.07369397,39.78704717,-86.07639363,18097353300
104,OPERATIONAL,"{'location': {'lat': 39.7775523, 'lng': -86.1837364}, 'viewport': {'northeast': {'lat': 39.77890297989273, 'lng': -86.18230817010729}, 'southwest': {'lat': 39.77620332010728, 'lng': -86.18500782989273}}}","IU Health Physicians Pulmonary, Critical Care & Sleep Medicine - Eskenazi Health",ChIJLYluzl5Xa4gR2fXXaEfMdro,0,0,"720 Eskenazi Ave 4th Floor, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJLYluzl5Xa4gR2fXXaEfMdro,39.7883649,-86.0751044,39.78974683,-86.07369397,39.78704717,-86.07639363,18097391001
105,OPERATIONAL,"{'location': {'lat': 39.7774285, 'lng': -86.1800805}, 'viewport': {'northeast': {'lat': 39.77913562989273, 'lng': -86.17879570000001}, 'southwest': {'lat': 39.77643597010728, 'lng': -86.1822433}}}",Riley Hospital for Children,ChIJ1e14TDRXa4gRTMCR1NCWXDQ,4,593,"705 Riley Hospital Dr, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJ1e14TDRXa4gRTMCR1NCWXDQ,39.7774285,-86.1800805,39.77913563,-86.1787957,39.77643597,-86.1822433,18097391001
106,OPERATIONAL,"{'location': {'lat': 39.8442143, 'lng': -86.3574952}, 'viewport': {'northeast': {'lat': 39.84563987989272, 'lng': -86.35632627010729}, 'southwest': {'lat': 39.84294022010728, 'lng': -86.35902592989272}}}",Immediate Care | Hendricks Regional Health Brownsburg Hospital,ChIJv7ZghB-sbIgR-xuQCulLzV8,3.1,12,"5492 Ronald Reagan Pkwy # 130, Brownsburg",https://www.google.com/maps/place/?q=place_id:ChIJv7ZghB-sbIgR-xuQCulLzV8,39.7774285,-86.1800805,39.77913563,-86.1787957,39.77643597,-86.1822433,18097391001
107,OPERATIONAL,"{'location': {'lat': 39.915051, 'lng': -86.0722881}, 'viewport': {'northeast': {'lat': 39.91661717989272, 'lng': -86.07077062010728}, 'southwest': {'lat': 39.91391752010728, 'lng': -86.07347027989273}}}",Dental Sleep Medicine of Indiana,ChIJCWK0tcqyFIgR4DDZHqyf2BA,5,1,"5625 Castle Creek Pkwy N Dr, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJCWK0tcqyFIgR4DDZHqyf2BA,39.7774285,-86.1800805,39.77913563,-86.1787957,39.77643597,-86.1822433,18097320303
108,OPERATIONAL,"{'location': {'lat': 39.9596046, 'lng': -86.15940789999999}, 'viewport': {'northeast': {'lat': 39.96109207989273, 'lng': -86.15841957010727}, 'southwest': {'lat': 39.95839242010729, 'lng': -86.16111922989272}}}",Riley Hospital for Children at IU Health North Hospital,ChIJEVzXfWKsFIgRvK_nNEm6oYU,4.3,15,"11700 N Meridian St, Carmel",https://www.google.com/maps/place/?q=place_id:ChIJEVzXfWKsFIgRvK_nNEm6oYU,39.9596046,-86.1594079,39.96109208,-86.15841957,39.95839242,-86.16111923,18057111009
109,OPERATIONAL,"{'location': {'lat': 39.7791413, 'lng': -86.175772}, 'viewport': {'northeast': {'lat': 39.78033732989272, 'lng': -86.17448757010727}, 'southwest': {'lat': 39.77763767010728, 'lng': -86.17718722989272}}}",Riley Pediatric Care Center,ChIJYVCku4pXa4gRO11aRYlxPMc,0,0,"1002 Wishard Blvd, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJYVCku4pXa4gRO11aRYlxPMc,39.9596046,-86.1594079,39.96109208,-86.15841957,39.95839242,-86.16111923,18097391001
110,OPERATIONAL,"{'location': {'lat': 39.8238563, 'lng': -86.4000039}, 'viewport': {'northeast': {'lat': 39.82520412989273, 'lng': -86.39877452010728}, 'southwest': {'lat': 39.82250447010728, 'lng': -86.40147417989273}}}",Hendricks Regional Health Pulmonology & Sleep Medicine,ChIJfcFqG8WvbIgRlP_06qkZkT8,0,0,"1411 S Green St #110, Brownsburg",https://www.google.com/maps/place/?q=place_id:ChIJfcFqG8WvbIgRlP_06qkZkT8,39.9596046,-86.1594079,39.96109208,-86.15841957,39.95839242,-86.16111923,18063210204
111,OPERATIONAL,"{'location': {'lat': 39.82752079999999, 'lng': -86.25949609999999}, 'viewport': {'northeast': {'lat': 39.82893132989273, 'lng': -86.25806907010727}, 'southwest': {'lat': 39.82623167010728, 'lng': -86.2607687298927}}}",Kate Heatlh,ChIJ-cO0QsOpbIgRAeX0wN-4suk,0,0,"3968 Steinmetz Dr, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJ-cO0QsOpbIgRAeX0wN-4suk,39.8275208,-86.2594961,39.82893133,-86.25806907,39.82623167,-86.26076873,18097310306
112,OPERATIONAL,"{'location': {'lat': 39.8164842, 'lng': -86.2724625}, 'viewport': {'northeast': {'lat': 39.81774682989272, 'lng': -86.27127812010728}, 'southwest': {'lat': 39.81504717010728, 'lng': -86.27397777989272}}}",Northwest Healthcare Center,ChIJA2vYmMGpbIgRlcuQwywsvpY,4.2,31,"6440 W 34th St, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJA2vYmMGpbIgRlcuQwywsvpY,39.8275208,-86.2594961,39.82893133,-86.25806907,39.82623167,-86.26076873,18097340108
113,OPERATIONAL,"{'location': {'lat': 39.8238563, 'lng': -86.4000039}, 'viewport': {'northeast': {'lat': 39.82520412989273, 'lng': -86.39877452010728}, 'southwest': {'lat': 39.82250447010728, 'lng': -86.40147417989273}}}",Patient Forms | Hendricks Pulmonary & Sleep Medicine,ChIJz1uTaxWubIgRjjtTerygKek,0,0,"1411 S Green St, Brownsburg",https://www.google.com/maps/place/?q=place_id:ChIJz1uTaxWubIgRjjtTerygKek,39.8275208,-86.2594961,39.82893133,-86.25806907,39.82623167,-86.26076873,18063210204
114,OPERATIONAL,"{'location': {'lat': 39.7868442, 'lng': -86.07498540000002}, 'viewport': {'northeast': {'lat': 39.78786262989273, 'lng': -86.07362362010727}, 'southwest': {'lat': 39.78516297010729, 'lng': -86.0763232798927}}}",Community Hospital East - Emergency Room,ChIJta6wuodPa4gRXdsFtcpKPM0,2.6,7,"1500 N Ritter Ave, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJta6wuodPa4gRXdsFtcpKPM0,39.7868442,-86.0749854,39.78786263,-86.07362362,39.78516297,-86.07632328,18097360900
115,OPERATIONAL,"{'location': {'lat': 39.8530192, 'lng': -86.0862882}, 'viewport': {'northeast': {'lat': 39.85450997989273, 'lng': -86.08512752010728}, 'southwest': {'lat': 39.85181032010728, 'lng': -86.08782717989271}}}",Children Express Care Clinic,ChIJl4BFSURNa4gRMhMUMRPZWl4,5,12,"5435 Emerson Way Suite 100, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJl4BFSURNa4gRMhMUMRPZWl4,39.7868442,-86.0749854,39.78786263,-86.07362362,39.78516297,-86.07632328,18097390411
116,OPERATIONAL,"{'location': {'lat': 39.9004531, 'lng': -86.0399446}, 'viewport': {'northeast': {'lat': 39.90169827989272, 'lng': -86.03845752010727}, 'southwest': {'lat': 39.89899862010728, 'lng': -86.04115717989272}}}","Anita Rajagopal, MD",ChIJK-yTW79Na4gRqEmPDyTrtKs,5,2,"7250 Clearvista Dr Ste 380, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJK-yTW79Na4gRqEmPDyTrtKs,39.7868442,-86.0749854,39.78786263,-86.07362362,39.78516297,-86.07632328,18097330106
117,OPERATIONAL,"{'location': {'lat': 39.9017707, 'lng': -86.20405600000001}, 'viewport': {'northeast': {'lat': 39.90304922989272, 'lng': -86.20249182010728}, 'southwest': {'lat': 39.90034957010727, 'lng': -86.20519147989272}}}",Ascension St. Vincent - Seton,ChIJ050xIMNUa4gRDfgscI49P6o,3.3,25,"8050 Township Line Rd, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJ050xIMNUa4gRDfgscI49P6o,39.9017707,-86.204056,39.90304923,-86.20249182,39.90034957,-86.20519148,18097310106
118,OPERATIONAL,"{'location': {'lat': 40.0033494, 'lng': -86.07669419999999}, 'viewport': {'northeast': {'lat': 40.00521687989272, 'lng': -86.07519192010727}, 'southwest': {'lat': 40.00251722010728, 'lng': -86.07789157989272}}}",Grace Care Center & Choice Food Pantry,ChIJ20pZpfOxFIgRIhF5GbQnX3k,4.9,70,"5504 E 146th St, Noblesville",https://www.google.com/maps/place/?q=place_id:ChIJ20pZpfOxFIgRIhF5GbQnX3k,39.9017707,-86.204056,39.90304923,-86.20249182,39.90034957,-86.20519148,18057110515
119,OPERATIONAL,"{'location': {'lat': 39.9061758, 'lng': -86.1991044}, 'viewport': {'northeast': {'lat': 39.90751652989272, 'lng': -86.19791487010727}, 'southwest': {'lat': 39.90481687010728, 'lng': -86.20061452989272}}}","Leyla Akanli, MD",ChIJw-jnHbhUa4gRVfz9TaO3u4c,5,3,"8220 Naab Rd #101, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJw-jnHbhUa4gRVfz9TaO3u4c,39.9017707,-86.204056,39.90304923,-86.20249182,39.90034957,-86.20519148,18097320108
120,OPERATIONAL,"{'location': {'lat': 39.7782082, 'lng': -86.1801514}, 'viewport': {'northeast': {'lat': 39.77951322989271, 'lng': -86.17855487010728}, 'southwest': {'lat': 39.77681357010727, 'lng': -86.18125452989271}}}",Riley Childrens Hospital Ambulance Entrance,ChIJn7hIJzRXa4gRN1-bndl9lp4,0,0,"1240 Wishard Blvd, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJn7hIJzRXa4gRN1-bndl9lp4,39.7782082,-86.1801514,39.77951323,-86.17855487,39.77681357,-86.18125453,18097391001
121,OPERATIONAL,"{'location': {'lat': 39.7893439, 'lng': -86.1610676}, 'viewport': {'northeast': {'lat': 39.79063362989272, 'lng': -86.15990682010728}, 'southwest': {'lat': 39.78793397010728, 'lng': -86.16260647989272}}}",Adult Ambulatory Care Center,ChIJGe-M4ttQa4gRQyb-TfXP7Yc,0,0,"1633 N Capitol Ave, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJGe-M4ttQa4gRQyb-TfXP7Yc,39.7782082,-86.1801514,39.77951323,-86.17855487,39.77681357,-86.18125453,18097353300
122,OPERATIONAL,"{'location': {'lat': 39.9020172, 'lng': -86.0442765}, 'viewport': {'northeast': {'lat': 39.90316327989272, 'lng': -86.04342477010726}, 'southwest': {'lat': 39.90046362010728, 'lng': -86.04612442989271}}}",Community Heart and Vascular Hospital,ChIJmeNr8NpMa4gRYrQzPwZS6ME,4.2,41,"8075 Shadeland Ave, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJmeNr8NpMa4gRYrQzPwZS6ME,39.9020172,-86.0442765,39.90316328,-86.04342477,39.90046362,-86.04612443,18097330106
123,OPERATIONAL,"{'location': {'lat': 39.7756075, 'lng': -86.1761174}, 'viewport': {'northeast': {'lat': 39.77691697989273, 'lng': -86.17445987010727}, 'southwest': {'lat': 39.77421732010728, 'lng': -86.17715952989272}}}",Adult Ambulatory Care Center - IU Health University Hospital,ChIJAw9PuVlXa4gRH5xRSarjXjA,0,0,"550 University Blvd Suite 3500, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJAw9PuVlXa4gRH5xRSarjXjA,39.9020172,-86.0442765,39.90316328,-86.04342477,39.90046362,-86.04612443,18097391001
124,OPERATIONAL,"{'location': {'lat': 39.9078547, 'lng': -86.1965025}, 'viewport': {'northeast': {'lat': 39.90920452989272, 'lng': -86.19515992010727}, 'southwest': {'lat': 39.90650487010728, 'lng': -86.19785957989271}}}",Peyton Manning Children's Hospital,ChIJB1MtFslVa4gRKEmHn2Pe-Rc,3,15,"Ditch Rd &, W 86th St, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJB1MtFslVa4gRKEmHn2Pe-Rc,39.9078547,-86.1965025,39.90920453,-86.19515992,39.90650487,-86.19785958,18097320105
125,OPERATIONAL,"{'location': {'lat': 39.8136911, 'lng': -86.08517979999999}, 'viewport': {'northeast': {'lat': 39.81504332989272, 'lng': -86.08369302010728}, 'southwest': {'lat': 39.81234367010727, 'lng': -86.08639267989273}}}",Child Care,ChIJbSPeaBhOa4gRqJq4M25dudw,0,0,"3138 N Bancroft St, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJbSPeaBhOa4gRqJq4M25dudw,39.9078547,-86.1965025,39.90920453,-86.19515992,39.90650487,-86.19785958,18097352300
126,OPERATIONAL,"{'location': {'lat': 39.77817719999999, 'lng': -86.1867986}, 'viewport': {'northeast': {'lat': 39.77959072989272, 'lng': -86.18508022010728}, 'southwest': {'lat': 39.77689107010727, 'lng': -86.18777987989272}}}",Roudebush VA Medical Center,ChIJQRwtIbtXa4gRZMslQIBTVG4,3.6,52,"1481 W 10th St, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJQRwtIbtXa4gRZMslQIBTVG4,39.7781772,-86.1867986,39.77959073,-86.18508022,39.77689107,-86.18777988,18097391001
127,OPERATIONAL,"{'location': {'lat': 39.8533448, 'lng': -86.1202314}, 'viewport': {'northeast': {'lat': 39.85476812989273, 'lng': -86.11889552010727}, 'southwest': {'lat': 39.85206847010728, 'lng': -86.12159517989272}}}",Carrie B. Boyd Health Care Center,ChIJ44BnwThSa4gRufw47Ki9ZPY,0,0,"5555 N Tacoma Ave #12, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJ44BnwThSa4gRufw47Ki9ZPY,39.7781772,-86.1867986,39.77959073,-86.18508022,39.77689107,-86.18777988,18097321700
128,OPERATIONAL,"{'location': {'lat': 39.9823872, 'lng': -86.1447542}, 'viewport': {'northeast': {'lat': 39.98371337989272, 'lng': -86.1419891}, 'southwest': {'lat': 39.98101372010728, 'lng': -86.1456759}}}",Ascension St. Vincent Carmel,ChIJU4WS3DmsFIgRZkY0WK2nv60,3.2,151,"13500 N Meridian St, Carmel",https://www.google.com/maps/place/?q=place_id:ChIJU4WS3DmsFIgRZkY0WK2nv60,39.9823872,-86.1447542,39.98371338,-86.1419891,39.98101372,-86.1456759,18057110906
129,OPERATIONAL,"{'location': {'lat': 39.7505761, 'lng': -86.258911}, 'viewport': {'northeast': {'lat': 39.75183417989273, 'lng': -86.25759462010728}, 'southwest': {'lat': 39.74913452010728, 'lng': -86.26029427989272}}}",Fabric Care Center,ChIJOT5aJ_mnbIgRNONVlGTb-nU,4.2,322,"5760 W Morris St, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJOT5aJ_mnbIgRNONVlGTb-nU,39.9823872,-86.1447542,39.98371338,-86.1419891,39.98101372,-86.1456759,18097342200
130,OPERATIONAL,"{'location': {'lat': 39.9090803, 'lng': -86.1958346}, 'viewport': {'northeast': {'lat': 39.90988992989272, 'lng': -86.19431282010729}, 'southwest': {'lat': 39.90719027010728, 'lng': -86.19701247989272}}}",Peyton Manning Children's Hospital at Ascension St. Vincent,ChIJ5dAWB8hUa4gR_d6lP87E1J8,4.1,65,"2001 W 86th St, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJ5dAWB8hUa4gR_d6lP87E1J8,39.9090803,-86.1958346,39.90988993,-86.19431282,39.90719027,-86.19701248,18097320108
131,OPERATIONAL,"{'location': {'lat': 39.7928748, 'lng': -86.1612789}, 'viewport': {'northeast': {'lat': 39.79422352989272, 'lng': -86.16004007010727}, 'southwest': {'lat': 39.79152387010728, 'lng': -86.16273972989272}}}",Jovic Primary Care and Walk in Clinic,ChIJVVWl6dhQa4gRfT_uKLZbFkc,0,0,"1935 N Capitol Ave, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJVVWl6dhQa4gRfT_uKLZbFkc,39.9090803,-86.1958346,39.90988993,-86.19431282,39.90719027,-86.19701248,18097353300
132,OPERATIONAL,"{'location': {'lat': 39.7892294, 'lng': -86.1627779}, 'viewport': {'northeast': {'lat': 39.79040472989272, 'lng': -86.16153467010727}, 'southwest': {'lat': 39.78770507010728, 'lng': -86.16423432989271}}}",IU Health Methodist Hospital Emergency Medicine,ChIJhQcYR19Ra4gRHLUjW8j33Fg,2.3,63,"1701 N Senate Ave, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJhQcYR19Ra4gRHLUjW8j33Fg,39.7892294,-86.1627779,39.79040473,-86.16153467,39.78770507,-86.16423433,18097353300
133,OPERATIONAL,"{'location': {'lat': 39.9314125, 'lng': -86.0142778}, 'viewport': {'northeast': {'lat': 39.93276282989273, 'lng': -86.01313302010728}, 'southwest': {'lat': 39.93006317010728, 'lng': -86.01583267989272}}}",Amputee Care Center Inc,ChIJV5P1rl-zFIgRM7FzDgQ9Ya0,5,1,"9780 Lantern Rd, Fishers",https://www.google.com/maps/place/?q=place_id:ChIJV5P1rl-zFIgRM7FzDgQ9Ya0,39.7892294,-86.1627779,39.79040473,-86.16153467,39.78770507,-86.16423433,18057110807
134,OPERATIONAL,"{'location': {'lat': 39.903797, 'lng': -86.200591}, 'viewport': {'northeast': {'lat': 39.90523317989272, 'lng': -86.19975362010727}, 'southwest': {'lat': 39.90253352010728, 'lng': -86.20245327989272}}}",Ascension St. Vincent Women's Hospital,ChIJL0uqqsZUa4gRe94pYMl0_UY,3.5,17,"8111 Township Line Rd, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJL0uqqsZUa4gRe94pYMl0_UY,39.903797,-86.200591,39.90523318,-86.19975362,39.90253352,-86.20245328,18097320108
135,OPERATIONAL,"{'location': {'lat': 39.78936960000001, 'lng': -86.1606304}, 'viewport': {'northeast': {'lat': 39.79071722989271, 'lng': -86.15968887010727}, 'southwest': {'lat': 39.78801757010727, 'lng': -86.16238852989271}}}",Healthnet Ped & Teen Care Center,ChIJGe-M4ttQa4gR6lKaB6KUOUU,4,1,"Parking Garage 4, 1633 N Capitol Ave, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJGe-M4ttQa4gR6lKaB6KUOUU,39.903797,-86.200591,39.90523318,-86.19975362,39.90253352,-86.20245328,18097353300
136,OPERATIONAL,"{'location': {'lat': 39.7875186, 'lng': -86.0748054}, 'viewport': {'northeast': {'lat': 39.78882812989273, 'lng': -86.07329962010728}, 'southwest': {'lat': 39.78612847010729, 'lng': -86.07599927989273}}}",Community Hospital East Emergency Department,ChIJa7T_MF5Pa4gR9aj2_-k9uUQ,3.5,4,"1500 N Ritter Ave, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJa7T_MF5Pa4gR9aj2_-k9uUQ,39.7875186,-86.0748054,39.78882813,-86.07329962,39.78612847,-86.07599928,18097360900
137,OPERATIONAL,"{'location': {'lat': 39.777563, 'lng': -86.16091399999999}, 'viewport': {'northeast': {'lat': 39.77891942989272, 'lng': -86.15976867010728}, 'southwest': {'lat': 39.77621977010728, 'lng': -86.16246832989273}}}",Downtown Car Care Center,ChIJqULqcJtQa4gRMxuxILC3a2w,4.4,90,"725 N Capitol Ave, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJqULqcJtQa4gRMxuxILC3a2w,39.7875186,-86.0748054,39.78882813,-86.07329962,39.78612847,-86.07599928,18097391002
138,OPERATIONAL,"{'location': {'lat': 39.7835245, 'lng': -86.1704194}, 'viewport': {'northeast': {'lat': 39.78477982989272, 'lng': -86.16906907010728}, 'southwest': {'lat': 39.78208017010728, 'lng': -86.17176872989272}}}",Media,ChIJ8d8wgppRa4gR5tC65KPbTo8,0,0,"562 W 12th St, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJ8d8wgppRa4gR5tC65KPbTo8,39.7835245,-86.1704194,39.78477983,-86.16906907,39.78208017,-86.17176873,18097353500
139,OPERATIONAL,"{'location': {'lat': 39.7752845, 'lng': -86.2895502}, 'viewport': {'northeast': {'lat': 39.77666647989273, 'lng': -86.28820577010728}, 'southwest': {'lat': 39.77396682010728, 'lng': -86.29090542989272}}}",Indiana Immediate Care,ChIJX9kC_2aobIgR3uYBBkBeMfs,4.7,1157,"650 N Girls School Rd, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJX9kC_2aobIgR3uYBBkBeMfs,39.7835245,-86.1704194,39.78477983,-86.16906907,39.78208017,-86.17176873,18097340102
140,OPERATIONAL,"{'location': {'lat': 39.8989702, 'lng': -86.03798189999999}, 'viewport': {'northeast': {'lat': 39.90046747989273, 'lng': -86.03672197010727}, 'southwest': {'lat': 39.89776782010728, 'lng': -86.03942162989271}}}",Community Rehabilitation Hospital,ChIJl4n3asRMa4gRxN-JliNJtO0,4.4,72,"7343 Clearvista Dr, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJl4n3asRMa4gRxN-JliNJtO0,39.8989702,-86.0379819,39.90046748,-86.03672197,39.89776782,-86.03942163,18097330106
141,OPERATIONAL,"{'location': {'lat': 39.7644081, 'lng': -86.393959}, 'viewport': {'northeast': {'lat': 39.76570577989272, 'lng': -86.39266007010727}, 'southwest': {'lat': 39.76300612010728, 'lng': -86.3953597298927}}}",Hope Healthcare Services,ChIJsa3t24uvbIgRMOEW5-9xxJw,3.9,15,"107 Park Pl Blvd, Avon",https://www.google.com/maps/place/?q=place_id:ChIJsa3t24uvbIgRMOEW5-9xxJw,39.8989702,-86.0379819,39.90046748,-86.03672197,39.89776782,-86.03942163,18097330106
142,OPERATIONAL,"{'location': {'lat': 39.785863, 'lng': -86.07631719999999}, 'viewport': {'northeast': {'lat': 39.78737202989272, 'lng': -86.07429737010726}, 'southwest': {'lat': 39.78467237010728, 'lng': -86.07699702989271}}}",Community Heart And Vascular at Community Hospital East,ChIJo9NzaJxPa4gRBRnWlXuFgV4,0,0,"1400 N Ritter Ave, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJo9NzaJxPa4gRBRnWlXuFgV4,39.785863,-86.0763172,39.78737203,-86.07429737,39.78467237,-86.07699703,18097360900
143,OPERATIONAL,"{'location': {'lat': 39.82678, 'lng': -86.28074389999999}, 'viewport': {'northeast': {'lat': 39.82804127989272, 'lng': -86.27912167010727}, 'southwest': {'lat': 39.82534162010727, 'lng': -86.28182132989272}}}",Arthritis Care Center,ChIJ77b9NZKpbIgR-908HO5DQQg,0,0,"6820 Parkdale Pl # 204, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJ77b9NZKpbIgR-908HO5DQQg,39.785863,-86.0763172,39.78737203,-86.07429737,39.78467237,-86.07699703,18097310111
144,OPERATIONAL,"{'location': {'lat': 39.9090803, 'lng': -86.1958346}, 'viewport': {'northeast': {'lat': 39.91108020000001, 'lng': -86.19514760000001}, 'southwest': {'lat': 39.90705539999998, 'lng': -86.1978944}}}",Emergency - Ascension St. Vincent Hospital - Indianapolis,ChIJ56FZBHNVa4gRoBasRXqm6rs,4.1,365,"2001 W 86th St, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJ56FZBHNVa4gRoBasRXqm6rs,39.9090803,-86.1958346,39.9110802,-86.1951476,39.9070554,-86.1978944,18097320108
145,OPERATIONAL,"{'location': {'lat': 39.836148, 'lng': -86.02526549999999}, 'viewport': {'northeast': {'lat': 39.83750477989272, 'lng': -86.02397642010727}, 'southwest': {'lat': 39.83480512010728, 'lng': -86.02667607989271}}}",Fabric Care Center,ChIJ2YpjzUpNa4gR2t7wrP2Rc-E,0,0,"8015 Pendleton Pike, Lawrence",https://www.google.com/maps/place/?q=place_id:ChIJ2YpjzUpNa4gR2t7wrP2Rc-E,39.9090803,-86.1958346,39.9110802,-86.1951476,39.9070554,-86.1978944,18097330805
146,OPERATIONAL,"{'location': {'lat': 39.9038708, 'lng': -86.2008706}, 'viewport': {'northeast': {'lat': 39.90510032989273, 'lng': -86.19973252010726}, 'southwest': {'lat': 39.90240067010728, 'lng': -86.20243217989271}}}",Ascension Medical Group - St. Vincent - Indianapolis Center For Maternal & Fetal Care,ChIJG6BmVcFUa4gRWintpgT4NW0,4.2,80,"8111 Township Line Rd, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJG6BmVcFUa4gRWintpgT4NW0,39.9038708,-86.2008706,39.90510033,-86.19973252,39.90240067,-86.20243218,18097320108
